Time,Team,Operation,BuyVolume,SellVolume,EtfPosition,FuturePosition,EtfPrice,FuturePrice,TotalFees,AccountBalance,ProfitOrLoss,Status
77.968,TraderThree,Tick,200,0,200,-70,147500,147600,5904,-19219704,-51704,BREACH
78.282,TraderThree,Tick,200,0,200,-70,147500,147600,5904,-19219704,-51704,BREACH
78.5,TraderThree,Tick,200,0,200,-70,147500,147600,5904,-19219704,-51704,BREACH
78.688,TraderThree,Tick,200,0,200,-70,147500,147600,5904,-19219704,-51704,BREACH
78.968,TraderThree,Tick,200,0,200,-70,147500,147600,5904,-19219704,-51704,BREACH
79.282,TraderThree,Tick,200,0,200,-70,147500,147600,5904,-19219704,-51704,BREACH
79.468,TraderThree,Tick,200,0,200,-70,147500,147600,5904,-19219704,-51704,BREACH
79.844,TraderThree,Tick,200,0,200,-70,147600,148200,5904,-19219704,6296,BREACH
80.0,TraderThree,Tick,200,0,200,-70,147600,148400,5904,-19219704,32296,BREACH
80.218,TraderThree,Tick,200,0,200,-70,147600,148400,5904,-19219704,32296,BREACH
80.532,TraderThree,Tick,200,0,200,-70,147600,148400,5904,-19219704,32296,BREACH
80.718,TraderThree,Tick,200,0,200,-70,147600,148400,5904,-19219704,32296,BREACH
81.062,TraderThree,Tick,200,0,200,-70,147600,148400,5904,-19219704,32296,BREACH
81.282,TraderThree,Tick,200,0,200,-70,147600,148200,5904,-19219704,6296,BREACH
81.532,TraderThree,Tick,200,0,200,-70,148000,148400,5904,-19219704,32296,BREACH
81.718,TraderThree,Tick,200,0,200,-70,148000,148400,5904,-19219704,32296,BREACH
82.062,TraderThree,Tick,200,0,200,-70,148000,148400,5904,-19219704,32296,BREACH
82.218,TraderThree,Tick,200,0,200,-70,148000,148400,5904,-19219704,32296,BREACH
82.468,TraderThree,Tick,200,0,200,-70,148200,148800,5904,-19219704,84296,BREACH
82.782,TraderThree,Tick,200,0,200,-70,148200,148800,5904,-19219704,84296,BREACH
83.032,TraderThree,Tick,200,0,200,-70,148200,148800,5904,-19219704,84296,BREACH
83.218,TraderThree,Tick,200,0,200,-70,148300,148800,5904,-19219704,84296,BREACH
83.468,TraderThree,Tick,200,0,200,-70,148300,148800,5904,-19219704,84296,BREACH
83.75,TraderThree,Tick,200,0,200,-70,148300,148800,5904,-19219704,84296,BREACH
83.938,TraderThree,Tick,200,0,200,-70,148400,149000,5904,-19219704,110296,BREACH
84.218,TraderThree,Tick,200,0,200,-70,148400,149000,5904,-19219704,110296,BREACH
84.468,TraderThree,Tick,200,0,200,-70,148400,149000,5904,-19219704,110296,BREACH
84.718,TraderThree,Tick,200,0,200,-70,148400,149200,5904,-19219704,136296,BREACH
85.032,TraderThree,Tick,200,0,200,-70,148600,149200,5904,-19219704,136296,BREACH
85.282,TraderThree,Tick,200,0,200,-70,148600,149200,5904,-19219704,136296,BREACH
85.532,TraderThree,Tick,200,0,200,-70,148800,149200,5904,-19219704,136296,BREACH
85.812,TraderThree,Tick,200,0,200,-70,148800,149200,5904,-19219704,136296,BREACH
86.0,TraderThree,Tick,200,0,200,-70,148800,149600,5904,-19219704,188296,BREACH
86.188,TraderThree,Tick,200,0,200,-70,148900,149600,5904,-19219704,188296,BREACH
86.438,TraderThree,Tick,200,0,200,-70,148900,149600,5904,-19219704,188296,BREACH
86.718,TraderThree,Tick,200,0,200,-70,149600,149600,5904,-19219704,228296,BREACH
87.032,TraderThree,Tick,200,0,200,-70,149600,149600,5904,-19219704,228296,BREACH
87.282,TraderThree,Tick,200,0,200,-70,149600,149600,5904,-19219704,228296,BREACH
87.532,TraderThree,Tick,200,0,200,-70,149600,149700,5904,-19219704,221296,BREACH
87.718,TraderThree,Tick,200,0,200,-70,149600,149700,5904,-19219704,221296,BREACH
88.032,TraderThree,Tick,200,0,200,-70,149600,149500,5904,-19219704,235296,BREACH
88.282,TraderThree,Tick,200,0,200,-70,149600,149500,5904,-19219704,235296,BREACH
88.468,TraderThree,Tick,200,0,200,-70,149600,149500,5904,-19219704,235296,BREACH
88.782,TraderThree,Tick,200,0,200,-70,149600,149100,5904,-19219704,203296,BREACH
88.968,TraderThree,Tick,200,0,200,-70,149600,149100,5904,-19219704,203296,BREACH
89.282,TraderThree,Tick,200,0,200,-70,149600,149100,5904,-19219704,203296,BREACH
89.532,TraderThree,Tick,200,0,200,-70,149600,148900,5904,-19219704,177296,BREACH
89.782,TraderThree,Tick,200,0,200,-70,149600,148900,5904,-19219704,177296,BREACH
89.938,TraderThree,Tick,200,0,200,-70,149600,148900,5904,-19219704,177296,BREACH
90.218,TraderThree,Tick,200,0,200,-70,149600,148900,5904,-19219704,177296,BREACH
90.468,TraderThree,Tick,200,0,200,-70,149600,149100,5904,-19219704,203296,BREACH
90.782,TraderThree,Tick,200,0,200,-70,149600,149100,5904,-19219704,203296,BREACH
91.032,TraderThree,Tick,200,0,200,-70,149600,149100,5904,-19219704,203296,BREACH
91.282,TraderThree,Tick,200,0,200,-70,149600,149100,5904,-19219704,203296,BREACH
91.532,TraderThree,Tick,200,0,200,-70,149600,148900,5904,-19219704,177296,BREACH
91.718,TraderThree,Tick,200,0,200,-70,149600,148900,5904,-19219704,177296,BREACH
92.0,TraderThree,Tick,200,0,200,-70,149600,148900,5904,-19219704,177296,BREACH
92.282,TraderThree,Tick,200,0,200,-70,149400,148900,5904,-19219704,177296,BREACH
92.468,TraderThree,Tick,200,0,200,-70,149400,148900,5904,-19219704,177296,BREACH
92.718,TraderThree,Tick,200,0,200,-70,149400,148900,5904,-19219704,177296,BREACH
93.0,TraderThree,Tick,200,0,200,-70,149400,149200,5904,-19219704,216296,BREACH
93.218,TraderThree,Tick,200,0,200,-70,149400,149200,5904,-19219704,216296,BREACH
93.468,TraderThree,Tick,200,0,200,-70,149400,149200,5904,-19219704,216296,BREACH
93.718,TraderThree,Tick,200,0,200,-70,149400,149200,5904,-19219704,216296,BREACH
93.968,TraderThree,Tick,200,0,200,-70,149400,149200,5904,-19219704,216296,BREACH
94.282,TraderThree,Tick,200,0,200,-70,149400,149200,5904,-19219704,216296,BREACH
94.532,TraderThree,Tick,200,0,200,-70,149400,149200,5904,-19219704,216296,BREACH
94.782,TraderThree,Tick,200,0,200,-70,149400,149200,5904,-19219704,216296,BREACH
94.968,TraderThree,Tick,200,0,200,-70,149400,149200,5904,-19219704,216296,BREACH
95.25,TraderThree,Tick,200,0,200,-70,149400,149200,5904,-19219704,216296,BREACH
95.438,TraderThree,Tick,200,0,200,-70,149400,149200,5904,-19219704,216296,BREACH
95.688,TraderThree,Tick,200,0,200,-70,149400,149200,5904,-19219704,216296,BREACH
95.968,TraderThree,Tick,200,0,200,-70,149400,149200,5904,-19219704,216296,BREACH
96.282,TraderThree,Tick,200,0,200,-70,149400,149200,5904,-19219704,216296,BREACH
96.468,TraderThree,Tick,200,0,200,-70,149400,149200,5904,-19219704,216296,BREACH
96.782,TraderThree,Tick,200,0,200,-70,149400,149200,5904,-19219704,216296,BREACH
96.968,TraderThree,Tick,200,0,200,-70,149400,149200,5904,-19219704,216296,BREACH
97.218,TraderThree,Tick,200,0,200,-70,149400,149200,5904,-19219704,216296,BREACH
97.532,TraderThree,Tick,200,0,200,-70,149800,149600,5904,-19219704,268296,BREACH
97.718,TraderThree,Tick,200,0,200,-70,149800,149600,5904,-19219704,268296,BREACH
98.032,TraderThree,Tick,200,0,200,-70,149800,149800,5904,-19219704,254296,BREACH
98.282,TraderThree,Tick,200,0,200,-70,149800,149800,5904,-19219704,254296,BREACH
98.5,TraderThree,Tick,200,0,200,-70,149200,149800,5904,-19219704,194296,BREACH
98.718,TraderThree,Tick,200,0,200,-70,149800,149800,5904,-19219704,254296,BREACH
99.0,TraderThree,Tick,200,0,200,-70,149800,149900,5904,-19219704,247296,BREACH
99.282,TraderThree,Tick,200,0,200,-70,149800,150100,5904,-19219704,233296,BREACH
99.562,TraderThree,Tick,200,0,200,-70,149800,150100,5904,-19219704,233296,BREACH
99.688,TraderThree,Tick,200,0,200,-70,149800,150000,5904,-19219704,240296,BREACH
99.968,TraderThree,Tick,200,0,200,-70,149800,150000,5904,-19219704,240296,BREACH
100.218,TraderThree,Tick,200,0,200,-70,149900,149900,5904,-19219704,267296,BREACH
100.438,TraderThree,Tick,200,0,200,-70,149900,149900,5904,-19219704,267296,BREACH
100.718,TraderThree,Tick,200,0,200,-70,149900,149900,5904,-19219704,267296,BREACH
100.968,TraderThree,Tick,200,0,200,-70,149900,149900,5904,-19219704,267296,BREACH
101.218,TraderThree,Tick,200,0,200,-70,149400,149900,5904,-19219704,207296,BREACH
101.468,TraderThree,Tick,200,0,200,-70,149400,149900,5904,-19219704,207296,BREACH
101.782,TraderThree,Tick,200,0,200,-70,149400,150100,5904,-19219704,233296,BREACH
101.968,TraderThree,Tick,200,0,200,-70,149400,150100,5904,-19219704,233296,BREACH
102.282,TraderThree,Tick,200,0,200,-70,149400,150100,5904,-19219704,233296,BREACH
102.468,TraderThree,Tick,200,0,200,-70,149400,150100,5904,-19219704,233296,BREACH
102.782,TraderThree,Tick,200,0,200,-70,149400,150300,5904,-19219704,259296,BREACH
102.938,TraderThree,Tick,200,0,200,-70,149400,150300,5904,-19219704,259296,BREACH
103.25,TraderThree,Tick,200,0,200,-70,149400,150300,5904,-19219704,259296,BREACH
103.438,TraderThree,Tick,200,0,200,-70,149700,150300,5904,-19219704,259296,BREACH
103.75,TraderThree,Tick,200,0,200,-70,149900,150300,5904,-19219704,259296,BREACH
104.0,TraderThree,Tick,200,0,200,-70,149900,150400,5904,-19219704,272296,BREACH
104.218,TraderThree,Tick,200,0,200,-70,149900,150400,5904,-19219704,272296,BREACH
104.5,TraderThree,Tick,200,0,200,-70,149900,150200,5904,-19219704,246296,BREACH
104.782,TraderThree,Tick,200,0,200,-70,149900,150200,5904,-19219704,246296,BREACH
105.032,TraderThree,Tick,200,0,200,-70,149900,150200,5904,-19219704,246296,BREACH
105.218,TraderThree,Tick,200,0,200,-70,149900,150200,5904,-19219704,246296,BREACH
105.532,TraderThree,Tick,200,0,200,-70,149900,150200,5904,-19219704,246296,BREACH
105.718,TraderThree,Tick,200,0,200,-70,149900,150200,5904,-19219704,246296,BREACH
105.968,TraderThree,Tick,200,0,200,-70,149900,150300,5904,-19219704,259296,BREACH
106.25,TraderThree,Tick,200,0,200,-70,149900,150500,5904,-19219704,285296,BREACH
106.468,TraderThree,Tick,200,0,200,-70,150200,150500,5904,-19219704,285296,BREACH
106.75,TraderThree,Tick,200,0,200,-70,150200,150400,5904,-19219704,292296,BREACH
107.032,TraderThree,Tick,200,0,200,-70,150200,150300,5904,-19219704,299296,BREACH
107.188,TraderThree,Tick,200,0,200,-70,150200,150300,5904,-19219704,299296,BREACH
107.562,TraderThree,Tick,200,0,200,-70,150200,150400,5904,-19219704,292296,BREACH
107.782,TraderThree,Tick,200,0,200,-70,150200,150400,5904,-19219704,292296,BREACH
108.032,TraderThree,Tick,200,0,200,-70,150200,150400,5904,-19219704,292296,BREACH
108.282,TraderThree,Tick,200,0,200,-70,150200,150300,5904,-19219704,299296,BREACH
108.5,TraderThree,Tick,200,0,200,-70,150200,150100,5904,-19219704,313296,BREACH
108.718,TraderThree,Tick,200,0,200,-70,150200,150100,5904,-19219704,313296,BREACH
108.938,TraderThree,Tick,200,0,200,-70,149600,150100,5904,-19219704,233296,BREACH
109.25,TraderThree,Tick,200,0,200,-70,149600,150100,5904,-19219704,233296,BREACH
109.532,TraderThree,Tick,200,0,200,-70,149600,150100,5904,-19219704,233296,BREACH
109.75,TraderThree,Tick,200,0,200,-70,149600,150100,5904,-19219704,233296,BREACH
110.062,TraderThree,Tick,200,0,200,-70,149600,150500,5904,-19219704,285296,BREACH
110.282,TraderThree,Tick,200,0,200,-70,150200,150500,5904,-19219704,285296,BREACH
110.468,TraderThree,Tick,200,0,200,-70,150200,150500,5904,-19219704,285296,BREACH
110.718,TraderThree,Tick,200,0,200,-70,150200,150700,5904,-19219704,311296,BREACH
111.032,TraderThree,Tick,200,0,200,-70,150200,150600,5904,-19219704,298296,BREACH
111.218,TraderThree,Tick,200,0,200,-70,150200,150600,5904,-19219704,298296,BREACH
111.532,TraderThree,Tick,200,0,200,-70,150200,150600,5904,-19219704,298296,BREACH
111.75,TraderThree,Tick,200,0,200,-70,150100,150600,5904,-19219704,298296,BREACH
112.0,TraderThree,Tick,200,0,200,-70,150100,150600,5904,-19219704,298296,BREACH
112.312,TraderThree,Tick,200,0,200,-70,150100,150500,5904,-19219704,285296,BREACH
112.5,TraderThree,Tick,200,0,200,-70,150100,150400,5904,-19219704,272296,BREACH
112.75,TraderThree,Tick,200,0,200,-70,150100,150500,5904,-19219704,285296,BREACH
113.0,TraderThree,Tick,200,0,200,-70,150100,150700,5904,-19219704,311296,BREACH
113.25,TraderThree,Tick,200,0,200,-70,150200,150600,5904,-19219704,298296,BREACH
113.532,TraderThree,Tick,200,0,200,-70,150200,150500,5904,-19219704,285296,BREACH
113.782,TraderThree,Tick,200,0,200,-70,150200,150500,5904,-19219704,285296,BREACH
114.0,TraderThree,Tick,200,0,200,-70,150200,150500,5904,-19219704,285296,BREACH
114.25,TraderThree,Tick,200,0,200,-70,150500,150600,5904,-19219704,338296,BREACH
114.532,TraderThree,Tick,200,0,200,-70,150500,150500,5904,-19219704,345296,BREACH
114.75,TraderThree,Tick,200,0,200,-70,150500,150500,5904,-19219704,345296,BREACH
114.968,TraderThree,Tick,200,0,200,-70,150500,150900,5904,-19219704,337296,BREACH
115.25,TraderThree,Tick,200,0,200,-70,150100,150500,5904,-19219704,285296,BREACH
115.5,TraderThree,Tick,200,0,200,-70,150100,150500,5904,-19219704,285296,BREACH
115.718,TraderThree,Tick,200,0,200,-70,150100,150500,5904,-19219704,285296,BREACH
115.968,TraderThree,Tick,200,0,200,-70,150100,150400,5904,-19219704,272296,BREACH
116.218,TraderThree,Tick,200,0,200,-70,150600,150500,5904,-19219704,365296,BREACH
116.5,TraderThree,Tick,200,0,200,-70,150600,150800,5904,-19219704,344296,BREACH
116.782,TraderThree,Tick,200,0,200,-70,150600,150500,5904,-19219704,365296,BREACH
117.0,TraderThree,Tick,200,0,200,-70,150000,150500,5904,-19219704,285296,BREACH
117.218,TraderThree,Tick,200,0,200,-70,150000,150500,5904,-19219704,285296,BREACH
117.5,TraderThree,Tick,200,0,200,-70,150000,150300,5904,-19219704,259296,BREACH
117.718,TraderThree,Tick,200,0,200,-70,150000,150300,5904,-19219704,259296,BREACH
117.938,TraderThree,Tick,200,0,200,-70,150000,150300,5904,-19219704,259296,BREACH
118.218,TraderThree,Tick,200,0,200,-70,150000,150300,5904,-19219704,259296,BREACH
118.532,TraderThree,Tick,200,0,200,-70,150000,150500,5904,-19219704,285296,BREACH
118.782,TraderThree,Tick,200,0,200,-70,150000,150300,5904,-19219704,259296,BREACH
119.032,TraderThree,Tick,200,0,200,-70,150500,150300,5904,-19219704,359296,BREACH
119.218,TraderThree,Tick,200,0,200,-70,150500,150300,5904,-19219704,359296,BREACH
119.468,TraderThree,Tick,200,0,200,-70,150500,150300,5904,-19219704,359296,BREACH
119.782,TraderThree,Tick,200,0,200,-70,150200,150100,5904,-19219704,313296,BREACH
119.968,TraderThree,Tick,200,0,200,-70,150200,150100,5904,-19219704,313296,BREACH
120.218,TraderThree,Tick,200,0,200,-70,150200,150600,5904,-19219704,298296,BREACH
120.468,TraderThree,Tick,200,0,200,-70,150200,150600,5904,-19219704,298296,BREACH
120.718,TraderThree,Tick,200,0,200,-70,150200,150600,5904,-19219704,298296,BREACH
121.032,TraderThree,Tick,200,0,200,-70,150200,150600,5904,-19219704,298296,BREACH
121.25,TraderThree,Tick,200,0,200,-70,150000,150600,5904,-19219704,298296,BREACH
121.532,TraderThree,Tick,200,0,200,-70,150000,150600,5904,-19219704,298296,BREACH
121.75,TraderThree,Tick,200,0,200,-70,150000,150600,5904,-19219704,298296,BREACH
122.062,TraderThree,Tick,200,0,200,-70,150100,150600,5904,-19219704,298296,BREACH
122.218,TraderThree,Tick,200,0,200,-70,150100,150600,5904,-19219704,298296,BREACH
122.468,TraderThree,Tick,200,0,200,-70,150100,150500,5904,-19219704,285296,BREACH
122.75,TraderThree,Tick,200,0,200,-70,150100,150500,5904,-19219704,285296,BREACH
122.938,TraderThree,Tick,200,0,200,-70,150100,150500,5904,-19219704,285296,BREACH
123.282,TraderThree,Tick,200,0,200,-70,150100,150400,5904,-19219704,272296,BREACH
123.468,TraderThree,Tick,200,0,200,-70,150100,150400,5904,-19219704,272296,BREACH
123.782,TraderThree,Tick,200,0,200,-70,150400,150400,5904,-19219704,332296,BREACH
123.938,TraderThree,Tick,200,0,200,-70,150400,150400,5904,-19219704,332296,BREACH
124.218,TraderThree,Tick,200,0,200,-70,150400,150400,5904,-19219704,332296,BREACH
124.438,TraderThree,Tick,200,0,200,-70,150600,150400,5904,-19219704,372296,BREACH
124.718,TraderThree,Tick,200,0,200,-70,150600,150400,5904,-19219704,372296,BREACH
124.968,TraderThree,Tick,200,0,200,-70,150600,150400,5904,-19219704,372296,BREACH
125.188,TraderThree,Tick,200,0,200,-70,150600,150400,5904,-19219704,372296,BREACH
125.562,TraderThree,Tick,200,0,200,-70,150400,150400,5904,-19219704,332296,BREACH
125.718,TraderThree,Tick,200,0,200,-70,150400,150400,5904,-19219704,332296,BREACH
125.938,TraderThree,Tick,200,0,200,-70,150400,150700,5904,-19219704,311296,BREACH
126.25,TraderThree,Tick,200,0,200,-70,150400,150900,5904,-19219704,337296,BREACH
126.468,TraderThree,Tick,200,0,200,-70,150500,151200,5904,-19219704,376296,BREACH
126.718,TraderThree,Tick,200,0,200,-70,150500,151000,5904,-19219704,350296,BREACH
127.032,TraderThree,Tick,200,0,200,-70,150500,151000,5904,-19219704,350296,BREACH
127.25,TraderThree,Tick,200,0,200,-70,150500,151000,5904,-19219704,350296,BREACH
127.5,TraderThree,Tick,200,0,200,-70,150500,150700,5904,-19219704,331296,BREACH
127.718,TraderThree,Tick,200,0,200,-70,150500,150400,5904,-19219704,352296,BREACH
128.032,TraderThree,Tick,200,0,200,-70,150700,150300,5904,-19219704,379296,BREACH
128.282,TraderThree,Tick,200,0,200,-70,150700,150300,5904,-19219704,379296,BREACH
128.562,TraderThree,Tick,200,0,200,-70,150700,150200,5904,-19219704,366296,BREACH
128.782,TraderThree,Tick,200,0,200,-70,150700,150200,5904,-19219704,366296,BREACH
128.968,TraderThree,Tick,200,0,200,-70,150700,150200,5904,-19219704,366296,BREACH
129.218,TraderThree,Tick,200,0,200,-70,150700,150200,5904,-19219704,366296,BREACH
129.468,TraderThree,Tick,200,0,200,-70,151000,150400,5904,-19219704,392296,BREACH
129.782,TraderThree,Tick,200,0,200,-70,151000,150400,5904,-19219704,392296,BREACH
129.968,TraderThree,Tick,200,0,200,-70,151000,150400,5904,-19219704,392296,BREACH
130.188,TraderThree,Tick,200,0,200,-70,151000,150400,5904,-19219704,392296,BREACH
130.468,TraderThree,Tick,200,0,200,-70,151000,150400,5904,-19219704,392296,BREACH
130.782,TraderThree,Tick,200,0,200,-70,151000,150400,5904,-19219704,392296,BREACH
130.968,TraderThree,Tick,200,0,200,-70,151000,150400,5904,-19219704,392296,BREACH
131.25,TraderThree,Tick,200,0,200,-70,150400,150100,5904,-19219704,353296,BREACH
131.468,TraderThree,Tick,200,0,200,-70,150400,150100,5904,-19219704,353296,BREACH
131.782,TraderThree,Tick,200,0,200,-70,150400,150100,5904,-19219704,353296,BREACH
131.968,TraderThree,Tick,200,0,200,-70,150800,150100,5904,-19219704,353296,BREACH
132.312,TraderThree,Tick,200,0,200,-70,150400,149800,5904,-19219704,314296,BREACH
132.468,TraderThree,Tick,200,0,200,-70,150400,149800,5904,-19219704,314296,BREACH
132.782,TraderThree,Tick,200,0,200,-70,150400,149600,5904,-19219704,268296,BREACH
133.032,TraderThree,Tick,200,0,200,-70,150400,149600,5904,-19219704,268296,BREACH
133.218,TraderThree,Tick,200,0,200,-70,150200,149600,5904,-19219704,268296,BREACH
133.468,TraderThree,Tick,200,0,200,-70,150200,149600,5904,-19219704,268296,BREACH
133.718,TraderThree,Tick,200,0,200,-70,149800,149500,5904,-19219704,255296,BREACH
133.968,TraderThree,Tick,200,0,200,-70,149800,149600,5904,-19219704,268296,BREACH
134.282,TraderThree,Tick,200,0,200,-70,149800,149600,5904,-19219704,268296,BREACH
134.532,TraderThree,Tick,200,0,200,-70,149800,149700,5904,-19219704,261296,BREACH
134.782,TraderThree,Tick,200,0,200,-70,149800,149700,5904,-19219704,261296,BREACH
135.062,TraderThree,Tick,200,0,200,-70,149800,149800,5904,-19219704,254296,BREACH
135.188,TraderThree,Tick,200,0,200,-70,149800,149800,5904,-19219704,254296,BREACH
135.438,TraderThree,Tick,200,0,200,-70,149300,149800,5904,-19219704,194296,BREACH
135.782,TraderThree,Tick,200,0,200,-70,149300,149900,5904,-19219704,207296,BREACH
135.968,TraderThree,Tick,200,0,200,-70,149300,149900,5904,-19219704,207296,BREACH
136.218,TraderThree,Tick,200,0,200,-70,149300,149900,5904,-19219704,207296,BREACH
136.5,TraderThree,Tick,200,0,200,-70,149300,149900,5904,-19219704,207296,BREACH
136.75,TraderThree,Tick,200,0,200,-70,149300,149800,5904,-19219704,194296,BREACH
137.032,TraderThree,Tick,200,0,200,-70,149300,149600,5904,-19219704,188296,BREACH
137.25,TraderThree,Tick,200,0,200,-70,149300,149600,5904,-19219704,188296,BREACH
137.532,TraderThree,Tick,200,0,200,-70,149300,149600,5904,-19219704,188296,BREACH
137.75,TraderThree,Tick,200,0,200,-70,149300,149300,5904,-19219704,189296,BREACH
137.968,TraderThree,Tick,200,0,200,-70,149300,149300,5904,-19219704,189296,BREACH
138.218,TraderThree,Tick,200,0,200,-70,149300,149300,5904,-19219704,189296,BREACH
138.5,TraderThree,Tick,200,0,200,-70,149300,149300,5904,-19219704,189296,BREACH
138.782,TraderThree,Tick,200,0,200,-70,149300,149100,5904,-19219704,203296,BREACH
139.032,TraderThree,Tick,200,0,200,-70,149300,149100,5904,-19219704,203296,BREACH
139.282,TraderThree,Tick,200,0,200,-70,149300,149100,5904,-19219704,203296,BREACH
139.468,TraderThree,Tick,200,0,200,-70,149300,149300,5904,-19219704,189296,BREACH
139.75,TraderThree,Tick,200,0,200,-70,149300,149300,5904,-19219704,189296,BREACH
140.032,TraderThree,Tick,200,0,200,-70,149300,149300,5904,-19219704,189296,BREACH
140.218,TraderThree,Tick,200,0,200,-70,149300,149300,5904,-19219704,189296,BREACH
140.5,TraderThree,Tick,200,0,200,-70,149600,149300,5904,-19219704,229296,BREACH
140.782,TraderThree,Tick,200,0,200,-70,149600,149300,5904,-19219704,229296,BREACH
140.968,TraderThree,Tick,200,0,200,-70,149600,149300,5904,-19219704,229296,BREACH
141.282,TraderThree,Tick,200,0,200,-70,149600,149300,5904,-19219704,229296,BREACH
141.468,TraderThree,Tick,200,0,200,-70,149600,149300,5904,-19219704,229296,BREACH
141.718,TraderThree,Tick,200,0,200,-70,150200,149500,5904,-19219704,255296,BREACH
141.968,TraderThree,Tick,200,0,200,-70,150200,149500,5904,-19219704,255296,BREACH
142.25,TraderThree,Tick,200,0,200,-70,150200,149500,5904,-19219704,255296,BREACH
142.532,TraderThree,Tick,200,0,200,-70,150200,149500,5904,-19219704,255296,BREACH
142.782,TraderThree,Tick,200,0,200,-70,150200,149500,5904,-19219704,255296,BREACH
142.968,TraderThree,Tick,200,0,200,-70,150200,149500,5904,-19219704,255296,BREACH
143.218,TraderThree,Tick,200,0,200,-70,150200,149500,5904,-19219704,255296,BREACH
143.562,TraderThree,Tick,200,0,200,-70,150200,149700,5904,-19219704,281296,BREACH
143.782,TraderThree,Tick,200,0,200,-70,149200,149700,5904,-19219704,201296,BREACH
144.062,TraderThree,Tick,200,0,200,-70,149200,149700,5904,-19219704,201296,BREACH
144.312,TraderThree,Tick,200,0,200,-70,149200,149700,5904,-19219704,201296,BREACH
144.468,TraderThree,Tick,200,0,200,-70,149100,149700,5904,-19219704,201296,BREACH
144.718,TraderThree,Tick,200,0,200,-70,149100,149700,5904,-19219704,201296,BREACH
144.938,TraderThree,Tick,200,0,200,-70,149100,149700,5904,-19219704,201296,BREACH
145.282,TraderThree,Tick,200,0,200,-70,149100,149700,5904,-19219704,201296,BREACH
145.532,TraderThree,Tick,200,0,200,-70,149100,149700,5904,-19219704,201296,BREACH
145.718,TraderThree,Tick,200,0,200,-70,149100,149700,5904,-19219704,201296,BREACH
145.968,TraderThree,Tick,200,0,200,-70,149100,149700,5904,-19219704,201296,BREACH
146.218,TraderThree,Tick,200,0,200,-70,149100,149500,5904,-19219704,175296,BREACH
146.532,TraderThree,Tick,200,0,200,-70,149100,149500,5904,-19219704,175296,BREACH
146.718,TraderThree,Tick,200,0,200,-70,149100,149700,5904,-19219704,201296,BREACH
147.032,TraderThree,Tick,200,0,200,-70,149100,149700,5904,-19219704,201296,BREACH
147.218,TraderThree,Tick,200,0,200,-70,149100,149700,5904,-19219704,201296,BREACH
147.5,TraderThree,Tick,200,0,200,-70,149100,149600,5904,-19219704,188296,BREACH
147.718,TraderThree,Tick,200,0,200,-70,149100,149600,5904,-19219704,188296,BREACH
148.032,TraderThree,Tick,200,0,200,-70,149100,149600,5904,-19219704,188296,BREACH
148.218,TraderThree,Tick,200,0,200,-70,149100,149600,5904,-19219704,188296,BREACH
148.532,TraderThree,Tick,200,0,200,-70,149100,149600,5904,-19219704,188296,BREACH
148.782,TraderThree,Tick,200,0,200,-70,149100,149600,5904,-19219704,188296,BREACH
148.968,TraderThree,Tick,200,0,200,-70,149100,149600,5904,-19219704,188296,BREACH
149.218,TraderThree,Tick,200,0,200,-70,149100,149600,5904,-19219704,188296,BREACH
149.5,TraderThree,Tick,200,0,200,-70,150600,150100,5904,-19219704,353296,BREACH
149.688,TraderThree,Tick,200,0,200,-70,150600,150100,5904,-19219704,353296,BREACH
149.968,TraderThree,Tick,200,0,200,-70,150600,150100,5904,-19219704,353296,BREACH
150.282,TraderThree,Tick,200,0,200,-70,150600,150100,5904,-19219704,353296,BREACH
150.562,TraderThree,Tick,200,0,200,-70,150600,150100,5904,-19219704,353296,BREACH
150.718,TraderThree,Tick,200,0,200,-70,150600,150100,5904,-19219704,353296,BREACH
150.968,TraderThree,Tick,200,0,200,-70,150600,150100,5904,-19219704,353296,BREACH
151.218,TraderThree,Tick,200,0,200,-70,150600,150100,5904,-19219704,353296,BREACH
151.468,TraderThree,Tick,200,0,200,-70,150600,150100,5904,-19219704,353296,BREACH
151.782,TraderThree,Tick,200,0,200,-70,150600,150100,5904,-19219704,353296,BREACH
152.032,TraderThree,Tick,200,0,200,-70,150600,150100,5904,-19219704,353296,BREACH
152.282,TraderThree,Tick,200,0,200,-70,150600,150100,5904,-19219704,353296,BREACH
152.532,TraderThree,Tick,200,0,200,-70,150600,150100,5904,-19219704,353296,BREACH
152.75,TraderThree,Tick,200,0,200,-70,150600,150100,5904,-19219704,353296,BREACH
153.032,TraderThree,Tick,200,0,200,-70,150400,150100,5904,-19219704,353296,BREACH
153.25,TraderThree,Tick,200,0,200,-70,150400,149800,5904,-19219704,314296,BREACH
153.438,TraderThree,Tick,200,0,200,-70,150400,149800,5904,-19219704,314296,BREACH
153.688,TraderThree,Breach,200,0,200,-70,150400,149800,5904,-19219704,314296,
